[ENB_APP]   nfapi running mode: MONOLITHIC
[0m[ITTI]   Starting itti queue: TASK_PHY_UE as task 30
[0m[ITTI]   Starting itti queue: TASK_MAC_UE as task 31
[0m[ITTI]   Starting itti queue: TASK_RLC_UE as task 32
[0m[ITTI]   Starting itti queue: TASK_PDCP_UE as task 33
[0m[ITTI]   Starting itti queue: TASK_RRC_UE as task 34
[0m[ITTI]   Starting itti queue: TASK_RRC_NRUE as task 35
[0m[ITTI]   Starting itti queue: TASK_NAS_UE as task 36
[0m[ITTI]   Starting itti queue: TASK_RAL_UE as task 37
[0m[ITTI]   Starting itti queue: TASK_GTPV1_U as task 38
[0m[ITTI]   Starting itti queue: TASK_CU_F1 as task 39
[0m[ITTI]   Starting itti queue: TASK_DU_F1 as task 40
[0m[ITTI]   Starting itti queue: TASK_CUCP_E1 as task 41
[0m[ITTI]   Starting itti queue: TASK_CUUP_E1 as task 42
[0m[ITTI]   Starting itti queue: TASK_RRC_UE_SIM as task 43
[0m[ITTI]   Starting itti queue: TASK_RRC_GNB_SIM as task 44
[0m[ITTI]   Starting itti queue: TASK_RRC_NSA_UE as task 45
[0m[ITTI]   Starting itti queue: TASK_RRC_NSA_NRUE as task 46
[0m[ITTI]   Starting itti queue: TASK_NAS_NRUE as task 47
[0m[OPT]   OPT disabled
[0m[HW]   Version: Branch: master Abrev. Hash: ae3d0b7 Date: Tue Nov 1 17:03:55 2022 +0530
[0m[NR_MAC]   [UE0] Applying default macMainConfig
[0m[MAC]   Running without CellGroupConfig
[0m[PDCP]   pdcp init,usegtp usenetlink
[0m[PDCP]   TUN: Opened socket oaitun_ue1 with fd nas_sock_fd[0]=101
[0m[PDCP]   UE pdcp will use tun interface
[0m[PHY]   Set UE mode 6, UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
, chest-freq 0
[0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
[0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
[0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[23].band = 48)
[0m[NR_MAC]   NR band 48, duplex mode TDD, duplex spacing = 0 KHz
[0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
[0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
[0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
[0m[1;31m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
[0m[PHY]   Doing symbol rotation calculation for gNB TX/RX, f0 3619200000.000000 Hz, Nsymb 28
[0m[PHY]   Symbol rotation 0/28 => tl 0.000000 (-32767,-1) (0.500000)
[0m[PHY]   Symbol rotation 1/28 => tl 0.000036 (32767,-1) (0.000000)
[0m[PHY]   Symbol rotation 2/28 => tl 0.000072 (-32767,0) (0.500000)
[0m[PHY]   Symbol rotation 3/28 => tl 0.000108 (32767,-1) (0.000000)
[0m[PHY]   Symbol rotation 4/28 => tl 0.000143 (-32767,0) (0.500000)
[0m[PHY]   Symbol rotation 5/28 => tl 0.000179 (32767,-1) (0.000000)
[0m[PHY]   Symbol rotation 6/28 => tl 0.000215 (-32767,0) (0.500000)
[0m[PHY]   Symbol rotation 7/28 => tl 0.000250 (32767,-1) (0.000000)
[0m[PHY]   Symbol rotation 8/28 => tl 0.000286 (-32767,0) (0.500000)
[0m[PHY]   Symbol rotation 9/28 => tl 0.000322 (32767,-1) (0.000000)
[0m[PHY]   Symbol rotation 10/28 => tl 0.000357 (-32767,0) (0.500000)
[0m[PHY]   Symbol rotation 11/28 => tl 0.000393 (32767,-1) (0.000000)
[0m[PHY]   Symbol rotation 12/28 => tl 0.000429 (-32767,0) (0.500000)
[0m[PHY]   Symbol rotation 13/28 => tl 0.000464 (32767,-1) (0.000000)
[0m[PHY]   Symbol rotation 14/28 => tl 0.000500 (-32767,0) (0.500000)
[0m[PHY]   Symbol rotation 15/28 => tl 0.000536 (32767,-1) (0.000000)
[0m[PHY]   Symbol rotation 16/28 => tl 0.000572 (-32767,0) (0.500000)
[0m[PHY]   Symbol rotation 17/28 => tl 0.000608 (32767,-1) (0.000000)
[0m[PHY]   Symbol rotation 18/28 => tl 0.000643 (-32767,0) (0.500000)
[0m[PHY]   Symbol rotation 19/28 => tl 0.000679 (32767,-1) (0.000000)
[0m[PHY]   Symbol rotation 20/28 => tl 0.000715 (-32767,0) (0.500000)
[0m[PHY]   Symbol rotation 21/28 => tl 0.000750 (32767,0) (0.000000)
[0m[PHY]   Symbol rotation 22/28 => tl 0.000786 (-32767,-1) (0.500000)
[0m[PHY]   Symbol rotation 23/28 => tl 0.000822 (32767,0) (0.000000)
[0m[PHY]   Symbol rotation 24/28 => tl 0.000857 (-32767,-1) (0.500000)
[0m[PHY]   Symbol rotation 25/28 => tl 0.000893 (32767,0) (1.000000)
[0m[PHY]   Symbol rotation 26/28 => tl 0.000929 (-32767,-1) (0.500000)
[0m[PHY]   Symbol rotation 27/28 => tl 0.000964 (32767,0) (1.000000)
[0m[PHY]   Doing symbol rotation calculation for gNB TX/RX, f0 3619200000.000000 Hz, Nsymb 28
[0m[PHY]   Symbol rotation 0/28 => tl 0.000000 (-32767,-1) (0.500000)
[0m[PHY]   Symbol rotation 1/28 => tl 0.000036 (32767,-1) (0.000000)
[0m[PHY]   Symbol rotation 2/28 => tl 0.000072 (-32767,0) (0.500000)
[0m[PHY]   Symbol rotation 3/28 => tl 0.000108 (32767,-1) (0.000000)
[0m[PHY]   Symbol rotation 4/28 => tl 0.000143 (-32767,0) (0.500000)
[0m[PHY]   Symbol rotation 5/28 => tl 0.000179 (32767,-1) (0.000000)
[0m[PHY]   Symbol rotation 6/28 => tl 0.000215 (-32767,0) (0.500000)
[0m[PHY]   Symbol rotation 7/28 => tl 0.000250 (32767,-1) (0.000000)
[0m[PHY]   Symbol rotation 8/28 => tl 0.000286 (-32767,0) (0.500000)
[0m[PHY]   Symbol rotation 9/28 => tl 0.000322 (32767,-1) (0.000000)
[0m[PHY]   Symbol rotation 10/28 => tl 0.000357 (-32767,0) (0.500000)
[0m[PHY]   Symbol rotation 11/28 => tl 0.000393 (32767,-1) (0.000000)
[0m[PHY]   Symbol rotation 12/28 => tl 0.000429 (-32767,0) (0.500000)
[0m[PHY]   Symbol rotation 13/28 => tl 0.000464 (32767,-1) (0.000000)
[0m[PHY]   Symbol rotation 14/28 => tl 0.000500 (-32767,0) (0.500000)
[0m[PHY]   Symbol rotation 15/28 => tl 0.000536 (32767,-1) (0.000000)
[0m[PHY]   Symbol rotation 16/28 => tl 0.000572 (-32767,0) (0.500000)
[0m[PHY]   Symbol rotation 17/28 => tl 0.000608 (32767,-1) (0.000000)
[0m[PHY]   Symbol rotation 18/28 => tl 0.000643 (-32767,0) (0.500000)
[0m[PHY]   Symbol rotation 19/28 => tl 0.000679 (32767,-1) (0.000000)
[0m[PHY]   Symbol rotation 20/28 => tl 0.000715 (-32767,0) (0.500000)
[0m[PHY]   Symbol rotation 21/28 => tl 0.000750 (32767,0) (0.000000)
[0m[PHY]   Symbol rotation 22/28 => tl 0.000786 (-32767,-1) (0.500000)
[0m[PHY]   Symbol rotation 23/28 => tl 0.000822 (32767,0) (0.000000)
[0m[PHY]   Symbol rotation 24/28 => tl 0.000857 (-32767,-1) (0.500000)
[0m[PHY]   Symbol rotation 25/28 => tl 0.000893 (32767,0) (1.000000)
[0m[PHY]   Symbol rotation 26/28 => tl 0.000929 (-32767,-1) (0.500000)
[0m[PHY]   Symbol rotation 27/28 => tl 0.000964 (32767,0) (1.000000)
[0m[PHY]   Timeshift symbol rotation 0 => (32767,0) 0.000000
[0m[PHY]   Timeshift symbol rotation 1 => (32717,1809) -0.055223
[0m[PHY]   Timeshift symbol rotation 2 => (32567,3612) -0.110447
[0m[PHY]   Timeshift symbol rotation 3 => (32318,5404) -0.165670
[0m[PHY]   Timeshift symbol rotation 4 => (31971,7179) -0.220893
[0m[PHY]   Timeshift symbol rotation 5 => (31526,8933) -0.276117
[0m[PHY]   Timeshift symbol rotation 6 => (30985,10659) -0.331340
[0m[PHY]   Timeshift symbol rotation 7 => (30349,12353) -0.386563
[0m[PHY]   Timeshift symbol rotation 8 => (29621,14010) -0.441786
[0m[PHY]   Timeshift symbol rotation 9 => (28803,15623) -0.497010
[0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
[0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[HW]   # /dev/cpu_dma_latency set to 2 us
[0m[PHY]   Intializing UE Threads for instance 0 (0x55845a5cfe70,0x7fbf312ab010)...
[0m[NR_RRC]   create TASK_RRC_NRUE 
[0m[93m[HW]   rfsim: sample_rate 61440000.000000
[0m[HW]   rfsimulator: running as client: will connect to a rfsimulator server side
[0m[HW]   [RRU] has loaded RFSIMULATOR device.
[0m[HW]   rfsimulator: trying to connect to 10.138.77.162:4043
[0m[HW]   rfsimulator: connection established
[0m[ITTI]   Created Posix thread TASK_RRC_NRUE
[0m[ITTI]   Created Posix thread TASK_NAS_NRUE
[0m[93m[HW]   UE got first timestamp: starting at 44359679
[0m[93m[HW]   UEsock: 104 gap of: 1 in reception
[0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
[0m[93m[PHY]   Starting sync detection
[0m[PHY]   [UE thread Synch] Running Initial Synch (mode 6)
[0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
[0m[PHY]   [UE0] Initial sync : Estimated PSS position 0, Nid2 0
[0m[PHY]   sync_pos 0 ssb_offset 614256 
[0m[PHY]   Calling sss detection (normal CP)
[0m[PHY]   TDD Normal prefix: CellId 0 metric 0, phase 0, pbch -1
[0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 496080, val = 8511538725 (96 dB) avg 61 dB, ffo 0.000000
[0m[PHY]   [UE0] Initial sync : Estimated PSS position 496080, Nid2 0
[0m[PHY]   sync_pos 496080 ssb_offset 495936 
[0m[PHY]   Calling sss detection (normal CP)
[0m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000507 (15 Hz),  ffo_pss+ffo_sss 0.000507 (15 Hz)
[0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
[0m[32m[NR_RRC]   Configuring MAC for first MIB reception
[0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully
[0m[PHY]   TDD Normal prefix: CellId 0 metric 53026, phase 7, pbch 0
[0m[PHY]   [UE0] In synch, rx_offset 491520 samples
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   Got synch: hw_slot_offset 32, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
[0m[32m[NR_RRC]   SIB1 decoded
[0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
[0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
[0m[NR_MAC]   TDD has been properly configured
[0m[NR_MAC]   Initializing ul_config_request. num_slots_ul = 3
[0m[PHY]   Resynchronizing RX by 491520 samples (mode = 6)
[0m[93m[NR_MAC]   Slot 5 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   mac->ul_config is null!
[0m[93m[NR_MAC]   Slot 6 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   mac->ul_config is null!
[0m[93m[NR_MAC]   Slot 10 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   mac->ul_config is null!
[0m[93m[NR_MAC]   Slot 11 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   mac->ul_config is null!
[0m[93m[NR_MAC]   Slot 12 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   mac->ul_config is null!
[0m[93m[NR_MAC]   Slot 13 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   mac->ul_config is null!
[0m[93m[NR_MAC]   Slot 14 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   mac->ul_config is null!
[0m[93m[NR_MAC]   Slot 15 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   mac->ul_config is null!
[0m[93m[NR_MAC]   Slot 16 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   mac->ul_config is null!
[0m[93m[NR_MAC]   Slot 0 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   mac->ul_config is null!
[0m[93m[NR_MAC]   Slot 1 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   mac->ul_config is null!
[0m[93m[NR_MAC]   Slot 2 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   mac->ul_config is null!
[0m[93m[NR_MAC]   Slot 3 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   mac->ul_config is null!
[0m[93m[NR_MAC]   Slot 4 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   mac->ul_config is null!
[0m[93m[NR_MAC]   Slot 5 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   mac->ul_config is null!
[0m[93m[NR_MAC]   Slot 6 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   mac->ul_config is null!
[0m[93m[NR_MAC]   Slot 10 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   mac->ul_config is null!
[0m[93m[NR_MAC]   Slot 11 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   mac->ul_config is null!
[0m[93m[NR_MAC]   Slot 12 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   mac->ul_config is null!
[0m[93m[NR_MAC]   Slot 13 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   mac->ul_config is null!
[0m[93m[NR_MAC]   Slot 14 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   mac->ul_config is null!
[0m[93m[NR_MAC]   Slot 15 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   mac->ul_config is null!
[0m[93m[NR_MAC]   Slot 16 is not a UL slot. get_ul_config_request called for wrong slot!!!
[0m[1;31m[NR_MAC]   mac->ul_config is null!
[0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--rfsim" "--sa" "-O" "/v4ue/rfsim/5g_sa_split8_ue_v4_rfsim_usrp_oct_25_2022/openair3/NAS/TOOLS/5g_sa_ue.conf" "--nokrnmod" "1" 
[CONFIG] get parameters from libconfig /v4ue/rfsim/5g_sa_split8_ue_v4_rfsim_usrp_oct_25_2022/openair3/NAS/TOOLS/5g_sa_ue.conf , debug flags: 0x00000000
[LIBCONFIG] Path for include directive set to: /v4ue/rfsim/5g_sa_split8_ue_v4_rfsim_usrp_oct_25_2022/openair3/NAS/TOOLS
[CONFIG] function config_libconfig_init returned 0
[CONFIG] config module libconfig loaded
[LIBCONFIG] config: 1/1 parameters successfully set, (1 to default value)
[LIBCONFIG] log_config: 3/3 parameters successfully set, (2 to default value)
[LIBCONFIG] log_config: 56/56 parameters successfully set, (56 to default value)
[LIBCONFIG] log_config: 56/56 parameters successfully set, (56 to default value)
[LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
[LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
log init done
[LIBCONFIG] (root): 12/12 parameters successfully set, (10 to default value)
[LIBCONFIG] (root): 36/36 parameters successfully set, (32 to default value)
[LIBCONFIG] (root): 5/5 parameters successfully set, (4 to default value)
nokrnmod bit enabled 
[LIBCONFIG] TTracer: 3/3 parameters successfully set, (3 to default value)
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
create a thread for core -1
CPU Freq is 2.419238 
[LIBCONFIG] opt: 3/3 parameters successfully set, (3 to default value)
[LIBCONFIG] loader: 2/2 parameters successfully set, (2 to default value)
[LIBCONFIG] loader.ldpc: 2/2 parameters successfully set, (1 to default value)
shlib_path libldpc.so
[LOADER] library libldpc.so successfully loaded
[LIBCONFIG] nas.noS1: 3/3 parameters successfully set, (3 to default value)
[LIBCONFIG] (root): 25/25 parameters successfully set, (25 to default value)
DL frequency 3619200000: band 48, UL frequency 3619200000
[LIBCONFIG] loader.dfts: 2/2 parameters successfully set, (1 to default value)
shlib_path libdfts.so
[LOADER] library libdfts.so successfully loaded
[LIBCONFIG] list PRSs not found in config file /v4ue/rfsim/5g_sa_split8_ue_v4_rfsim_usrp_oct_25_2022/openair3/NAS/TOOLS/5g_sa_ue.conf 
[LIBCONFIG] device.recplay: 8/8 parameters successfully set, (8 to default value)
[LIBCONFIG] device: 1/1 parameters successfully set, (1 to default value)
[LIBCONFIG] loader.rfsimulator: 2/2 parameters successfully set, (1 to default value)
shlib_path librfsimulator.so
UE threads created by 2394
TYPE <CTRL-C> TO TERMINATE
[LOADER] library librfsimulator.so successfully loaded
[LIBCONFIG] rfsimulator: 8/8 parameters successfully set, (7 to default value)
Initializing random number generator, seed 2cf9696
PSS execution duration 277117 microseconds 
PSS execution duration 275230 microseconds 
Nid2 0 Nid1 0 tot_metric 53026, phase_max 7 
In UE,Trace ID=b5c36432f8264998bd166f0db8d5806a
In UE,Parent Span ID=d2ce5cb2d550e172
<UL-CCCH-Message>
    <message>
        <c1>
            <rrcSetupRequest>
                <rrcSetupRequest>
                    <ue-Identity>
                        <randomValue>
                            100110111110000111010001000010010010100
                        </randomValue>
                    </ue-Identity>
                    <establishmentCause><mo-Signalling/></establishmentCause>
                    <spare>
                        0
                    </spare>
                </rrcSetupRequest>
            </rrcSetupRequest>
        </c1>
    </message>
    <traceInfo>
        <traceParent>
            62 35 63 33 36 34 33 32 66 38 32 36 34 39 39 38 
            62 64 31 36 36 66 30 64 62 38 64 35 38 30 36 61
        </traceParent>
        <spanParent>64 32 63 65 35 63 62 32 64 35 35 30 65 31 37 32</spanParent>
    </traceInfo>
</UL-CCCH-Message>
[NR_RRC]   [UE 0] : Logical Channel UL-CCCH (SRB0), Generating RRCSetupRequest (bytes 56, gNB 0)
[0mIn UE,Trace ID=a4c722967040ba2c9dd756e799d80e6f
In UE,Parent Span ID=8ef8098f8ebcf2d4
<UL-CCCH-Message>
    <message>
        <c1>
            <rrcSetupRequest>
                <rrcSetupRequest>
                    <ue-Identity>
                        <randomValue>
                            000010100110111110010001011100000100100
                        </randomValue>
                    </ue-Identity>
                    <establishmentCause><mo-Signalling/></establishmentCause>
                    <spare>
                        0
                    </spare>
                </rrcSetupRequest>
            </rrcSetupRequest>
        </c1>
    </message>
    <traceInfo>
        <traceParent>
            61 34 63 37 32 32 39 36 37 30 34 30 62 61 32 63 
            39 64 64 37 35 36 65 37 39 39 64 38 30 65 36 66
        </traceParent>
        <spanParent>38 65 66 38 30 39 38 66 38 65 62 63 66 32 64 34</spanParent>
    </traceInfo>
</UL-CCCH-Message>
[NR_RRC]   [UE 0] : Logical Channel UL-CCCH (SRB0), Generating RRCSetupRequest (bytes 56, gNB 0)
[0m[NR_RRC]   nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   In nr_ue_get_rach: [UE 0][218.16]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   In nr_ue_get_rach: [UE 0][218.17]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   In nr_ue_get_rach: [UE 0][218.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   In nr_ue_get_rach: [UE 0][218.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   In nr_ue_get_rach: [UE 0][219.7]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   In nr_ue_get_rach: [UE 0][219.8]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   In nr_ue_get_rach: [UE 0][219.9]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   In nr_ue_get_rach: [UE 0][219.17]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   In nr_ue_get_rach: [UE 0][219.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   In nr_ue_get_rach: [UE 0][219.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[MAC]   Initialization of 4-step contention-based random access procedure
[0m[PHY]   PRACH [UE 0] in frame.slot 219.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
[0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
[0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
[0m[32m[NR_MAC]   [UE 0][RAPROC][220.7] Found RAR with the intended RAPID 45
[0m[93m[MAC]   received TA command 31
[0m[32m[NR_MAC]   [RAPROC][220.17] RA-Msg3 transmitted
[0m[MAC]   In nr_Msg3_transmitted: [UE 0] CB-RA: contention resolution timer set in frame.slot 220.17 and expiring in 226.5
[0m[MAC]   [UE 0][RAPROC] Frame 224 : received contention resolution identity: 0x10a6f9170486 Terminating RA procedure
[0m[32m[MAC]   [UE 0][224.12][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
[0m<DL-CCCH-Message>
    <message>
        <c1>
            <rrcSetup>
                <rrc-TransactionIdentifier>1</rrc-TransactionIdentifier>
                <criticalExtensions>
